id,review,label
»Ñ²Ù»£»£,½Ä¹°¿ø Ä«Æä ³Ê¹« ¿¹»µ¿ä! ³¯¾¾°¡ Èå·È´Âµ¥µµ ³Ê¹« ÁÁ´õ¶ó±¸¿ä À½·áµµ ¸ÀÀÖ¾î¿ä ¤¾¤¾ »ç¶÷ÀÌ ¾öÃ» ¸¹Àºµ¥ ±×¸¸Å­ Ä«Æäµµ ³Ð¾î¼­ ÀÚ¸®´Â ÀÖ¾î¿ä,1
cher1sh912,ºä°¡ ³Ê¹« ¿¹»Û ½Ä¹°¿øÅ×¸¶ÀÇ Ä«Æä·¡¿ä!  ¿©¼ö¿¡ ¶Ç ¿À¸é ´Ù½Ã ¿À°í½ÍÀº °÷ÀÌ¿¡¿ä,1
¸Þ¸®ÂÅ¸®,¿À¼Çºä°¡ Á¤¸» ¾Æ¸§´Ù¿ö¿ä?? ÀÎÅ×¸®¾îµµ ±²ÀåÈ÷ ÀÌ»Ú°í ¿ÏÀü »çÁø½ºÆÌÀÌ¿¡¿ä ÄÉÀÍ°ú À½·á´Â ±×³É ±×·±ÆíÀÌ¿¡¿ä ÇÏÁö¸¸ ¹Ù´Ùºä·Î ´Ù ¿ë¼­µÊ¤¾¤¾,1
ddyoung,½Ä¹°ÀÌ ¸¹Àº ´ëÇüÄ«Æä¶ó ¾î¸¥µéÀÌ ÁÁ¾ÆÇÏ½Ã³×¿ä¿À¼Çºäµµ ÁÁ¾Æ¿ä,1
tnwjd4907,³Ê¹«ÀÌ»Ú°í ÁÁ¾Ò¾î¿ä!! Èú¸µµÇ¿ä,1
¸ù ´Ù,"°æÄ¡¿Í Ä«Æä ³»ºÎ ¸ðµÎ ÁÁ¾Æ¿ä,ÁÖÂ÷Àåµµ ³Ð¾î¼­ ÆíÇÏ±¸¿ä",1
ÆÈ·Î35,"³Ê¹« ¿¹»Û ¿À¼Çºä Ä«ÆäÀÔ´Ï´Ù. ¸¼Àº ³¯Àº ¸¼Àº ³¯´ë·Î, ºñ¿À´Â ³¯Àº ºñ¿À´Â ³¯´ë·Î ³¯¾¾ »ó°ü¾øÀÌ Áñ±æ ¼ö ÀÖ´Â Ä«Æä¿¡¿ä. Ä¿ÇÇ¸ÀÀº ±â´ë¸¦ ¾ÈÇß´Âµ¥ ¸¸Á·½º·¯¿ü¾î¿ä. ´Ù¼Ò ÁøÇÏÁö¸¸ Åº¸À ¾È³ª°í °í¼ÒÇÕ´Ï´Ù. »ê¹Ì´Â ¾ø¾î¿ä. µþ±â¶ó¶¼´Â ¸¹ÀÌ ´Þ¾Æ¼­ ´ç ÃæÀüÀÌ Á¦´ë·Î µË´Ï´Ù.??",1
ÀÌÀ¯¿õ,ºä´Â Á¤¸» ÁÁ´õ¶ó±¸¿ä~ À½·á¿¡ ÀÔÀå·á 100¿ø Æ÷ÇÔµÇ¾îÀÖ¾ú¾î¿ä~ »çÁø Âï±âÁÁ°í 3Ãþ?±îÁö ÀÖ¾î¼­ Å©°í ÁÁ¾Ò¾î¿ä~,1
¹Ì³ªÄÚÂ¯,¾ÆÀÌ½ºÅ©¸² ³Ê¹« ¸ÀÀÕ¾î¿ä. °ø°£ÀÌ ³Ð¾î¼­ ½¬±â ÁÁ¾Æ¿ä,1
Çï¶óÀÌ,ºä°¡ ¸ÚÁ®¿ä ¹ÝÂ¦¹ÝÂ¦ À±½½º¸°í ¸Û¶§¸®±âµµÁÁÁö¸¸ ÇÃ·£Å×¸®¾î°¡ Àß µÇ¾îÀÖ¾î¼­ È­¿ø¿¡¼­ Ä¿ÇÇ¸¶½Ã´Â ´À³¦ÀÌ¿¡¿ä ¾¦¶ó¶¼µµ Æ¯º°ÇÏ°í ¸ÀÀÖ¾ú¾î¿ä,1
¿ì ÁÖ µ¹ °í ·¡,½Ä¹°¿øÄ«Æä³Ê¹« ÁÁ³×¿ä »§µµ ¸ÀÀÖ±¸ ºä°¡ ÃÖ°í¿ä ¤¾¤¾ ¿Á»ó¿¡µµ ½Ä¹°µé ÀÖ°í Æ÷Åä½ºÆÄ½Ã ÀÖ¾î¼­ ÁÁ¾Ò¾î¿ä,1
°­À¯96,Àú³á¿¡ ¿À´Ï ¹Ù´Ù´Â Àß º¸ÀÌÁø ¾ÊÁö¸¸ ÇÑÀûÇÏ°í »ç¶÷µµ ¾ø¾î¼­ ³Ê¹« ÁÁ¾Æ¿ä :-3 ºä¸ÀÁý µðÀúÆ® ¸ÀÀÔÀÎ°Å °°¾Æ¿ä,1
juwoooo,2Ãþ¿¡ ºä°¡ ³Ê¹« ÁÁ¾Ò¾î¿ä. Ä¿ÇÇ´Â ±âº»ÀÌ¿´°í Å©·ÎÇÃµµ ¹«³­Çß¾î¿ä. ´Ù¸¥ ÄÉÀÍÀ» ¸Ô¾îº¸Áö ¸øÇØ¼­ ¾Æ½¬¿ü°í ´ã¿¡ Àç¹æ¹® ÀÇ»ç ÀÖ¾î¿ä,1
ÂÁÂÁ¹Ú»ç23,¿©±â Á¤¸» ³Ê¹«ÁÁ¾Æ¿ä ½Ä¹°¿ø°°¾Æ¿ä Èú¸µµÇ´Â±âºÐÀÌ¾ú¾î¿ä!! Ä«Æä³»¿¡ ¸ø°¡º»°÷ÀÌ ÀÖ¾î¼­ Àç¹æ¹®ÀÇ»çÀÖ¾î¿ä^^,1
¿À¸µÀÌÀÇ ¸ÀÃß¾ï,ºä°¡ Âü ÁÁ¾Ò¾î¿ä ÁÖÂ÷°ü¸®ÇØÁÖ½Ã´ÂºÐ °í»ý¸¹À¸½Ê´Ï´Ù ¤Ð,1
¾ß¿Ë¾ß¿Ë51,"½Ä¹°¿ø ´À³¦ÀÌ ³ª¼­ ½Ì±×·´°í ÁÁ¾Æ¿ä. ¹Ù´Ùµµ º¸ÀÌ°í, ÁÂ¼®µµ ¸¹°í, »ç¶÷µµ ¾î¾î¾öÃ» ¸¹°í",1
Arttherapist,¾¦¶ó¶¼¸¦ ¾ÆÀÎ½´Æä³Ê·Î Àß¸ø½ÃÅ´ ¤¾¤¾ Á¤¿øÄ«ÆäÀÌ¸ç ¾ÉÀ»°÷ÀÌ ¸¹°í ÁÁ¾Æ¿ä~,1
Âùµå´ÏÀÌ,Ä¿ÇÇ°¡ ¸ÀÀÖÁö´Â ¾ÊÀº °Í °°¾Æ¿ä Àú¿¡°Õ ºä´Â ÁÁ¾Æ¿ä!,1
Æ÷Ç×Ç×60,"ºä´Â ÁÁ¾Æ¿ä. Á¦ ÀÔ¸À¿¡´Â.. ¼ÖÆ¼¾ÆÀÎ½´Æä³Ê, µþ±â¿ä°ÅÆ®´Â º°·Î¿´¾î¿ä..",1
½á´ÏÀ±sy,¿©¼ö¿©Çà ¸¶Ä¡°í ÀüÁÖ °¡±âÀü¿¡ Ä«Æä Å½¹æ ÇÏ°í °©´Ï´Ù. µðÀúÆ® Àß¸Ô¾ú°í À½·á¸Àµµ ¹«³­ÇÏ½Ã ±¦Âú¾Æ¿ä. ¹Ù´Ùºä ÁÁ°í ÁÖÂ÷Àåµµ ³Ë³ËÇÏ´Ï ¼Õ´Ôµµ ¸¹¾Ò½À´Ï´Ù. ¿ª½Ã ¿©¼öÄ«Æäµé ±¦ÂúÀº°÷µé ¸¹Àºµí¿ä^^ ÁÁÀº Ãß¾ï ³²±â°í °©´Ï´Ù.,1
·¹¾î·ò29,ºñ°¡ ³Ê¹« ¿Í¼­ ¾îµð ±¸°æÇÒ °÷ÀÌ ¾ø¾î ¿Ô´Âµ¥ ³Ê¹« ÁÁ¾Æ¿ä!,1
xa1****,¾Æ´ãÇÑ ½Ä¹°¿øÀÌ³×¿ä. ¾öÃ» Å©´Ù°í ÇØ¼­ ±â´ëÇß´Âµ¥ ±×´Ú,1
sos1234,ÁÖÂ÷Àåµµ ³Ð°í ¿À¼Çºä ÁÁ¾Æ¿ä. Á÷¿øµµ Ä£ÀýÇÏ°í ½Ç³» Á¤¿øÀÌ ÀÖ¾î¼­ ±¸°æÇÏ´Â Àç¹Ìµµ ÀÖ½À´Ï´Ù!,1
°Ç°­¹ÌÀÎ51,¿©¼ö¿©ÇàÁß µé¸°°÷¤¾ ³Ñ³Ñ Á¶¾Æ¿ä ºä¸ÀÁý~~~^^,1
Love fiction,ºä°¡ ¿¹»µ¿ä ±×¸®°í ½Ä¹°¿ø ºÐÀ§±â Çª¸©Çª¸© ³Ê¹« ÁÁ¾Æ¿ä ??????,1
Ã¤½Ã±â,ÀÎÅ×¸®¾î°¡ ¸ÚÀÖ°í Å©·ÎÇÃÀÌ ºñ½Î¿ä,1
realjaekyo,¿©±â´ë¹ÚÂðÀÓ¤»¤»²À¶Ç°¡°í½Í´Ù^^,1
´Ü¹ß¸Ó¸®±×³à79,"ºä¸ÀÁýÀÌ¿¡¿ä  º­¸£°íº­¸£´Ù°¡ ¿Ô´Âµ¥ ÁÁ³×¿ä~ µðÀúÆ®µµ ¸ÀÀÖ°í, ¾ÆÆ÷Ä«Åä °µÂú¾Æ¿ä ¾ÆÀÌ½ºÅ©¸²ÀÌ ¸ÀÀÌÁÁ³×¿ä¢½ ÇÎÅ©·¹¸ó¿¡ÀÌµå ½ÃÄ×´Âµ¥,  ºÎ¿ö¸¸ÁÖ½Ã°í ¾ÈÀú¾îÁÖ¼Å¼­¤Ñ  ¼¯´Âµ¥ Èûµé¾ú¾î¿ä~ Á¶±Ý Ä£ÀýÇÏ¸é ÁÁÀ»°Í°°¾Æ¿ä",1
Äô¾ßÄô¾ß,ºä°¡ ´ÙÇß¾î¿ä. °¢ Ãþ¸¶´Ù ´Ù ´Ù¸¥ ´À³¦À¸·Î °·¼ºÃæ¸¸ÇÒ¼öÀÖ¾î¿ä. ¿À·£¸¸¿¡ ÁøÂ¥ Èú¸µÇÏ°í °©´Ï´Ù^^,1
º¥ÀÚ¹Î Ã¢¿ø,º¸Å¸´Ð Á¤¿ø°ú ¹Ù´Ùºä°¡ ÁÁ¾Æ¿ä! ÇØÇ³¾¦·¯¶¼°¡ ¸ÀÀÖ¾î¿ä,1
¿ÀÄ¼66,¿©±â¶§¹®¿¡¶óµµ ¿©¼ö ¶Ç ¿Ã »ý°¢ ÀÖÀ½ ¤Ð¤Ð,1
juy****,Á÷¿øºÐ ³Ê¹«Ä£ÀýÇØ¼­ ±âºÐÁÁ¾Ò±¸ ¸ÅÀå ±¸°æÇÏ°í³ª´Ï±î ÀÌ°÷ ÆòÁ¡ÀÌ ³ôÀºÀÌÀ¯ ÆøÇ³°ø°¨ÇÕ´Ï´Ù¤»¤» ¸ÅÀå³» ÀÎÅ×¸®¾î ¾ËÂ÷°í »çÁøµµÀß³ª¿Í¿ä Àç¹æ¹®ÀÇ»çÀÖ½À´Ï´ç,1
·Îºó124,¿À¼Çºäµµ ÀÌ»Ú°í ÃÊ·ÏÃÊ·ÏÇØ¼­ ³Ê¹« ÁÁ¾Æ¿ä °Ô´Ù°¡ Â¯ ³ÐÀ½! ³Ê¹«³ª Á¤¼ºµé¿© °ø°£À» ²Ù¹Î Æ¼°¡ ³ª¼­ ÇÑ½Ã°£¸¸ ÀÖ±â ¾Æ±î¿ï Á¤µµ.. À½·áµµ ¸ÀÀÖ°Ô ¸Ô°í °©´Ï´ç,1
Çþ4554,2ÃþÀÌ È¯»óÀû. ½Ä¹°¿øÄ«Æä°¡ ¸Â¾Æ¿ä Ç³°æÀÌ Âü ¸ÚÁö°í ÀÚ¸®µµ ¸ÖÂïÀÌ ÀÖ¾î¼­ ¿©À¯ÀÖ½À´Ï´Ù À½·áµµ ÂüÀ¸·Î ¸ÀÀÖ¾î¿ä! ÅëÀ¯¸®·Î ¹Ù´Ù°¡ º¸ÀÌ°í ÃÖ°í¿¹¿ä,1
³ç³ç36,Ä«Æä°¡ ³Ð°í ÀÎÅ×¸®¾î°¡ ¸ÚÁ®¿ä. Ã¢¹Û ¹Ù´Ù Ç³°æµµ ¸ÚÁö³×¿ä.,1
¸Û4183,Ãþ¸¶´Ù ´Ù¾çÇÑ ºä ¿ÏÀü ÁÁ¾Æ¿ä!!????????,1
LEJ77,ºä°¡ ¸ÀÀÖ°í À½½ÄÀÌ ÁÁ¾Æ¿ä ±×¸®°í ÀúÈñ¾ö¸¶´Â ÀÌ»Þ´Ï´ç,1
°ñ°ñ93,ºä°¡ ¹Ì«‰¾î¿ä!! ¹°¸Û¶§¸®¸é¼­ Ä¿ÇÇ¸¶½Ã±â Á¤¸» ÁÁ¾Æ¿ä ?? ÁÖÂ÷½Ã¼³µµ Àß µÇÀÖ°í ³¯¾¾°¡ ÁÁ¾ÒÀ¸¸é »çÁøÀÌ ´õ Àß³ª¿Ã°Å°°¾Æ¿À ¤Ð¤Ð,1
»þ·ç¹«ÇÁ,¿©¼ö Ä«ÆäÅõ¾î ÀÚÁÖÇÏ´Âµ¥ Á¦°¡ °¡º»°÷Áß ÃÖ°í¿¹¿©!,1
ÇÏ´Ã¾Æ·¡2407,Ä«Æä ¾È¿¡ °÷°÷¿¡ ½Ä¹°µéÀÌ °¡µæÇÏ³×¿ä. ¿©¼ö ¹Ù´Ù ºä º¸¸é¼­ ¸ÔÀ¸´Ï ´õ Èú¸µÇÏ´Â ´À³¦~ ÆòÀÏ ¿ÀÈÄ¿¡ °¡¼­ »ç¶÷µµ Àû´çÇÏ°í ÁÁ¾Ò¾î¿ä^^,1
´Ù¸ÀÀÖ´çÈ÷È÷,¹ÌÄ£ °Í °°¾Æ¿ä... °¡º» Ä«Æä Áß¿¡ Á¦ÀÏ Â¯,1
¼ÛÃ¤À±98,Á÷¿øºÐÀÌ ³Ê¹«Ä£ÀýÇØ¿ä.  ºä´Â µÎ¸»ÇÒ°Íµµ¾ø°í ±â´ë¾ÈÇß´Â´ë Ä¿ÇÇ±îÁö¸ÀÀÖ´Ù´Â?? Àç¹æ¹® 200ÇÁ·Î,1
º¹Ä¡¾²29,ºä°¡ ÁøÂ¥ÁÁ¾Æ¿ä..ºä¸ÀÁý ÀÎÁ¤,1
ÀÌ¼±¾Ö54,"ºä°¡ ÁÁ°í ÀÎÅ×¸®¾î ÀßµÇ¾îÀÖ³×¿©, ³¯ µû¶æÇØÁö¸é ¿ÜºÎ¿¡ ¾ÉÀ¸¸é ³Ê¹« ÁÁÀ»µí¿©!!",1
³¯¾Æ¶ó²æ,¿©¼ö ¿À¼Çºä Á¦´ë·Î³×¿ä ¸ÅÀåÀÌ Å©°í »õ°Ç¹°ÀÌ¶ó ÁÁ¾Ò¾î¿ä  Å×¶ó½º ·çÇÁÅ¾ ´Ù ÀÖ¾î¼­ »çÁøÂï±â ÁÁ±¸¿ä ½Ä¹°µé·Î ¸¸µé¾îÁø 2Ãþ ÀÎÅ×¸®¾î°¡ ¸ÚÁ®¼­ ³»ºÎ¿¡¼­ »çÁøÂï±âµµ ÁÁ¾Æ¿ä,1
yeo****,³»ºÎ´Â ½Ä¹°¿ø¿¡ ¿Â µí  ¼ö¸¹Àº ³ª¹«µéÀÌ   ÀÖ°í  Ä¿ÇÇ ¸¶½Ã¸ç ¹Ù¶óº¸´Â ¹Ù´Ù Ç³°æÀÌ ³Ê¹« ÁÁ³×¿ä,1
È¡¶ó´Ï,¿Í¡¦ ³¯¾¾°¡ ÁÁ¾Æ¼­ ³ëÀ» Á¦´ë·Î Âï¾ú¾î¿ä ¤Ì¤Ì Ãß¿üÁö¸¸ Âü°í »çÁø Âï¾ú³×¿ä ¤»¤» ¿ÏÀü ÃßÃµÀÌ¿©!!,1
ÇÝ¾î±ÂÈ¯,ºä°¡ ÁÁ¾Æ¿ä ! Ä¿ÇÇµµ ¸ÀÀÖ±¸,1
·çºñ·ç³ª,¸ÀÀÌ ½î½î¶ó°íÇØ¼­ ±â´ë¾øÀÌ ÀÎÅ×¸®¾î º¸°í¿Ô´Âµ¥ ÀÎÅ×¸®¾îµµ ¿ÏÀü ¸ÚÁö°í ¾¦¶ó¶¼ µþ±â¶ó¶¼ »§µéµµ ¸À ´Ù ±¦Âú¾Ò¾î¿ä Ä£ÀýÇÏ¼Å¼­ ÁÁ¾Æ¿ä,1
lhy****,¸ÅÀå ÁøÂ¥ ³Ð°í ¼ö¸ñ¿ø¿¡ ÀÖ´ÂµíÇÑ ´À³¦ÀÌ¿¡¿ä ÁøÂ¥¤¾¤¾ºäµµ ÀÌ»Ú°í º£ÀÌÄ¿¸® Á¾·ùµµ ¸¹°í ¶Ç °¡°í½Í¾î¿ä!!,1
µµµµµµ84,À½·áµµ ¸ÀÀÖ°í »ç¶÷ ¸¹Àºµ¥ ÀÚ¸®µµ ¸¹¾Æ¼­ ´ë±â ¸¹ÀÌ ¾ÈÇß¾î¿ä ¤¾ ºä ³Ê¹« ¿¹»Ú°í ÁöÇÏ µÑ·¹±æµµ ³Ê¹« ¿¹»µ¿ä!,1
DearJuliet,°÷°÷ÀÌ ´Ù ÀÌ»Ú°í ±Ù»çÇÑ°÷ÀÔ´Ï´Ù ºä°¡ ³Ñ ¸ÚÁö°í »çÁøÂï±â ÁÁ¾Æ¿ä:),1
hhj0348,ºäµµ ¸ÚÁö°í Ä¿ÇÇ »§ ´Ù ¸ÀÀÖ¾î¿ä Àç¹æ¹®ÇÏ°í½Í¾î¿ä,1
itsmesuiso,´¢³¢ Á¤¸» ¸ÀÀÖ¾ú¾î¿ä ÃÖ°í ºäµµ ³Ê¹« ÁÁ¾Æ¿ä,1
Pilajaaa,??,1
aj¸¾,ÀÎÅ×¸®¾î°¡ ¿©·¯Ãþ ´Ù ¿¹»µ¿ä~~~ºäµµ ÀÏÇ°!!,1
¸Ó·©04,¸ÅÀåÀÌ ³Ê¹« ÀÌ»µ¿ä À½·áµµ ¸ÀÀÖ°í Àú³á¿¡ ¿À¸é ºä°¡ ¿ÏÀü ÀÌ»µ¿ä,1
rla****,Å©·Î¿Í»ó¸ÀÁý! ÀÎÅ×¸®¾î ºÐÀ§±â ´Ù ³Ê¹«ÁÁ¾Æ¿©~~ ´ÙÀ½¿¡ ¶Ç ¿Í¾ß°Ú¾î¿ë,1
¸Ó½ºÅÍµå64,½Ä¹°¿ø°°¾Æ¿ä ÁÁ¾Æ¿ä,1
¼Ò¼ÒÇÑ,³ª¸¸ ¾Ë°í ½ÍÀº Ä«Æä 1¼øÀ§ ¿¡¿ä!  ¿À¼Çºä¿¡ ÃÊ·ÏÃÊ·Ï ³ª¹«µéÀÌ ¸¹¾Æ¼­ µ¿È­¼Ó ³ª¶ó °°¾Æ¿ä. Á¦´ë·Î Èú¸µÀÌ µÇ´Â Àå¼Ò¿¡¿ä^^ Ä¿ÇÇµµ ³Ê¹« ¸À³ª³×¿ä~,1
¿ë¿ë3062,ÀÎÅ×¸®¾î ³Ê¹« ¸ÚÁö°í ¿¹»µ¿ä!!,1
jgt****,µ¹»ê ÃÊÀÔ±¸¿¡ °¡±î¿î ¿ìµÎ¸® ¿À¼ÇÈú È£ÅÚ ¸ÂÀºÆí¿¡ ÀÖ¾î¿ä ¿©¼ö¿¡ ºäÁÁ°í ³Ð°í ½Ä¹°¿ø°°Àº ÀÌ·± Ä¿ÇÇ¼óÀÌ ÀÖ¾î¼­ ÁÁ¾Æ¿ä,1
hahahoho4670,ÀÎÅ×¸®¾î°¡ ³Ê¹« ¿¹»¼¾î¿ë! ±×¸®°í Ä«¾ßÅ©·ç¾Æ»óµµ ³Ê¹« ¸ÀÀÖ±¸¿ä!!,1
ÇÑº°1788,ÀÏÂï¿Ô´õ´Ï »ç¶÷ÀÌ ¸¹ÀÌ ºÕºñÁö ¾Ê¾Æ¼­ ÁÁ¾Ò¾î¿ä! ºäÁÁ°í ÇÑ¹øÂë ¿Íº¼¸¸ÇÑ Ä«ÆäÀÔ´Ï´ç^^,1
Teddy46,¸ÅÀå ÀÎÅ×¸®¾îµµ ¿¹»Ú°í ¹Ù´Ùºä°¡ ³Ê¹« ÁÁ¾Æ¿ä~! ¿ù¿äÀÏ¿¡ ¿Í¼­ ±×·±Áö »ç¶÷µµ ¸¹ÀÌ ¾ø¾î¼­ ÆíÇß½À´Ï´Ù!,1
dachoom,¾öÃ» Å©°í ÀÌ»µ¿ä!! Ãþ¸¶´Ù ´Ù¸¥´À³¦???????????,1
jmj****,"Ä¿ÇÇ¸À³Ê¹« ÁÁ°í, ºä¸ÀÁýÀÌ¿¡¿ä!!  Æ÷ÅäÁ¸µµ ³Ê¹« ¸¹°í ¿¹»Û ½Å»óÄ«Æä °­Ãß!??",1
aud****,ÁøÂ¥ ºÐÀ§±â ÃÖ°íÀÔ´Ï´Ù! Ä¿ÇÇµµ ³Ê¹« ¸ÀÀÖ°í ¶Ç ¿Ã°Ô¿ä^^,1
¶Ç·Õ¶Ç·Õ96,³ëÀ»Áö´Â ºä°¡ ³Ê¹« ÁÁ¾Æ¿ä !!,1
½ºÀ§¹Ö°í±Û½º,ºä°¡ ³Ê¹« ÁÁ¾Æ¿ä! ³ëÀ»Áú¶§ ¿À¼Å¼­ º¸¸é ÃÖ°í..,1
±è»ó¿í55,¾ÉÀ»°ø°£µµ ¸¹ÀÌ ÀÖ°í ±ò²ûÇÏ°í ÀÌ»µ¼­ ÁÁ¾Ò¾î¿ä!!!,1
ÆÞ ·¹µå,³»ºÎµµ ¿¹»Ú°í ºäµµ ÁÁ¾Æ¿ë~!,1
hyeming07,ºäµµ ³Ê¹« ÀÌ»Ú°í ÀÎÅ×¸®¾î°¡ Á¦ÁÖµµ ¿ÂÁÙ ³Ñ ÁÁ¾Æ¿ä ¤Ð¤Ð,1
Çï¸°ÀÌ10,³Ñ¿¹¤³¤Ã¿ä?? ¶Ç¿Ã°Ô¿ä,1
³Ä¹Ì³ÈÀÌ,³Ð°í ÁÁ¾Æ¿ä~~,1
¸Á°³Åõ´õÂò,³Ð°í ÀÌ»µ¿ä!!,1
¹Ì³Ã¹Ì³Ã96,"¿©ÇàÀüºÎÅÍ ÀÎ½ºÅ¸ÇÖÇß´ø °«µµ³ª½º! Åä¿ç 11½ÃÂë?¹æ¹®Çß´Âµ¥ ÈÕ~ÇØ¼­ ´çÈ²Çß´Âµ¥¿ä ÀÏ´Ü ÇÑ¹Ú½º(7°³)±¸¸ÅÈÄ ¿­¾îº¸´Ï ¼¾½ºÀÖ°Ô ÇÎ°ÅÀ§»ýÀå°© 3ÀåÁ¤µµ? µé
¾îÀÖ±¸¿ä ¤¾¤¾  ¹Ù·Î ¸Ô¾îº¸´Ï ÃËÃË~ÇÑµ¥ ¸ÀÀÌ Àß¾È´À²¸Áö´õ¶ó±¸¿ä¤Ð¤Ð ³ÃÀåº¸°ü ÈÄ ´ã³¯ ¸ÔÀ¸´Ï ´õ ¸ÀÀÖ°í °«Å©¸²?¸ÀÀÌ ´õ Àß´À²¸Á³´ø°Å °°¾Æ¿ä! ¾à°£ ¸¶´Ã
»§¸À?¾çÆÄ¸À? ºñ½º¹Ç¸®~ ÇÏ¸é¼­  ÀÜÀÜÇÏ°Ô °«Çâ?¸ÀÀÌ ³ª¿ä~ °«Çâ °ÅºÎ°¨¾øÀÌ ³²Ä£°ú ³Ñ ¸À³ª°Ô ¸Ô¾ú¾î¿ä~  ¿©Çà ±â³ä»ï¾Æ ÇÑ¹ø ¸Ô¾îº¼ ¸ÀÀÌ³×¿ä~ ´ã³¯...",1
·ç¹Ì¿¡999,"Æ¼ºñ¿¡¼­µµ ºÃ´ø°Å °°Àºµ¥ ³Ê¹«³Ê¹« ±Ã±ÝÇØ¼­ ºñ½ÎÁö¸¸ »ç¸Ô¾îºÃ´Âµ¥ ¿©¼ö¿¡¼­ ¸ÔÀº µðÀúÆ®Áß¿¡ Á¦ÀÏ ¸ÀÀÖ¾ú¾î¿ä ?? 

À­¸éÀÌ ¹Ýµü¹ÝµüÇÑµ¥ ¼Ò±ÝÀ» »Ñ¸®½Å°ÇÁö Å©¸²Àº ºÎµå·´°Å °«Çâ°ú ¹öÅÍÇâÀÌ ³ª¸é¼­ Å©¸®¹ÌÇÑµ¥ °ÑÀº Â¬Â©ÇÏ°í »§Àº ÂË¶à ÂËÂËÇØ¼­ º°¹Ì¿¡¿ä 

¹ÐÅ©Æ¼µµ Á¤¸» ÁøÇÏ°í ¸ÀÀÖ¾î¿ä. ´ÙÀ½¿¡ ¿©¼ö°¡µµ »ç¸ÔÀ»°Å¿¡¿ä!",1
¸µÅ°¹Ù¹Ù,"´çÀÏ ¸ÔÀº°Å¶û ÇÏ·ç Áö³ª¼­ ¸ÔÀº°Å¶û ¾à°£ Â÷ÀÌÀÖÁö¸¸ ±×·¡µµ ¸ÀÀÖ¾î¿ä :)  ±Ùµ¥ Æò¼Ò¿¡ »§ ¾ÈÁÁ¾ÆÇÏ°Å³ª Å©¸² ¸¹Àº°Å ½È¾îÇÏ´Â ¾î¸¥ ÀÔ¸À¿¡´Â º°·Î ÀÎµí¿ä
»§¼øÀÌµéÀº Çàº¹ÇÏ°Ô µÑÀÌ¼­ ÇÑ¹Ú½º ±×ÀÚ¸®¿¡¼­ ¼ø»èÇß¾î¿ä",1
µµ¸®9506,¿©¼öÇÏ¸é À¯¸íÇÑ µµ³Ó¸ÀÁýÀÌ¶ó±æ·¡ µé·¶¾î¿ä¤»¤» ÇÊ¼öÄÚ½º°°Àº ´À³¦? »ç¶÷µéÀÌ µµ³ÓÃ÷¸¸ À¯¸íÇÑÁÙ ¾Ë±îºÁ ¹ÐÅ©Æ¼ ÀÚ¶ûµµ ÇØº¾´Ï´Ù!! ¹ÐÅ©Æ¼ Àû´çÈ÷ ´Þ´ÞÇÏ°í ¸ÀÀÖ¾ú¾î¿ä ¤¾¤¾ µµ³ÓÀº ¿¹»óº¸´Ù ´õ Á¸¸À! ÂÌ±êÇØ¿ä,1
3ÃÊ¹Ì½Ä°¡,"¸ÔÀÚ¸¶ÀÚ ¿Í Çß¾î¿ä????
Å©¸² ½Å¼±ÇÏ°í ²ËÂ÷ÀÖ¾î¼­ ¿þÀÌÆÃÇÑ ½Ã°£ ¾Æ±õÁö¾Ê³×¿ä ¹«¾ùº¸´Ù Ã»°áÇÏ°í±ò²ûÇÏ°Ô ÀÏÃ³¸® ÇÏ½Ã´Â°Å °°¾Æ  ´õ ¸¶À½¿¡ µé¾ú½À´Ï´ç??",1
¹è°íÆÄÁ×°Ô‹x,±×³É Áö³ª°¡´Ù°¡ À¯¸íÇÏ´ë¼­ ÄÉÀÌÅ© ´ë½Å »ò´Âµ¥ ¿ÏÀü Æ¯»öÀÖ°í ¸ÀÀÖ¾î¿ä!!! Å©¸²µµ ³¡±îÁö ´Ù Â÷ÀÖ°í Â¯! ±Ùµ¥ ÇÏ·ç Áö³ª¸é È®½ÇÈ÷ ´ú¸ÀÀÖ¾î¿ä ¹Ù·Îµå½Ã±æ~~~,1
