id,review,label
²Ù·è²Ù·è²Ù,¸ÀÀÖ¾î¿ä ??,1
±Âº£ÀÌºñ¸¾,µ¹Ã¼ÄÝµåºÎ¸£,1
±Ý¸ð¾Ë,»ýÅ©¸²Ä«½ºÅ×¶ó°¡ ¸ÀÀÖ¾î¿ä,1
ÂÞ´Ï´ëµð3,Á¶¾Æ¿ä,1
lmmmmm,±Â,1
jdwh0219,±Â,1
soo****,ÀÌ¿ëÇÏ±â ÁÁ¾Æ¿ä,1
À¯ÄáÄáÄá,Ä£ÀýÇÏ±¸ ÁÁ¾Æ¿ä~!~,1
Çã½Ü11,ÁöÀÎ ¼±¹°ÇØÁØ ÄíÆùÀ¸·Î Ä¿ÇÇ¿Í Ä«½ºÅ×¶ó ¸ÀÀÖ°Ô!,1
ÀÎºû·ç,"¿©±ä ´Ã »ç¶÷µµ ¸¹°í Â÷µµ ¸¹À½!! µå¶óÀÌºê½º·ç·Î ÇÈ
¾÷Ã³À½ ¹Þ¾Æº¸´Âµ¥ ³»Â÷°¡ Å«Â÷¶ó¼­ °ø°£ÀÌ ºñÁ¼À½
¤Ð Áã¾î¹ÚÀ»±îºÁ  Á¶½ÉÁ¶½É ¿îÀüÇÔ ",0
¾Æ¸Þ¸®Ä«³ë8246,ÁÁ¾Æ¿ä,1
¿¹»Û»ç¶÷6727,ÃÖ°í¿¹¿ä¢½,1
¾î¸°¼Û¾ÆÁö20,±»,1
ºñ¿ì84,±Â,1
oo94,^^,1
¿ë°¡¸®ÀÌ,¸ÀÀÖ¾î¿ä,1
kuj****,±Â,1
red****,±Â,1
¾ß¿©¿äÀ¯31,¸Ó±×ÄÅ¿¹»µ¿ä,1
¹àÀºÈñ¸Á19,ÁÁ¾Æ¿ä,1
dms****,¸ÀÀÕ¾î¿ä,1
yhp98,~^^,1
±Âº£ÀÌºñ¸¾,DTÁ¡ÀÌ¿©¼­ Â÷·®ÀÌµ¿ÆíÇØ¿ä,1
Banking,½´Å©¸²¶ó¶¼ ¾Æ¸Þ¸®Ä«³ë ¸ÀÀÖ°Ô Àß ¸Ô¾ú½À´Ï´Ù,1
jdwh0219,±Â,1
Banking,ÄÚ·Î³ª¹ÙÀÌ·¯½º Á¶½ÉÇÏ¼Å¾ß µÅ¿ä~??????,1
ippn123,ÁÁ¾Æ¿ä,1
ghdeksql1029,ÁÁ¾Æ¿ä,1
±è¹üÁß3,±Â,1
Å©Å©·ç»æ»Í,±Â,1
±×¶û¸¶´Ï¿¡¸£,ÁÁ¾Æ¿ä,1
jin****,¿ª¾¾ Ä¿ÇÇ´Â ½ºÅ¸¹÷½º¿ä,1
Goodshine,ÁÁ¾Æ¿ä,1
³ë¶ûÀºÇàÀÙ,±Â,1
mio****,ÁÖÂ÷ÇÏ±âÆíÇØ¿ä,1
ÄÚ½º¸ð½º°¡À»,Áý°¡±î¿öÁÁ¾Æ¿ä.,1
ippn123,ÁÁ¾Æ¿ä,1
kyc****,³Ê¹«ÁÁ¾Æ¿ä ¸ÅÀå ±ò²ûÇÏ°í Ä£ÀýÇØ¿ä,1
±Í¿ä¹Ìµþ±â,2Ãþ¿¡¼­ Ä¿ÇÇ¸¶½Ã±â ÁÁ¾Æ¿ä,1
ddjjang2,ÁÁ¾Æ¿ä,1
Reeeni,¸ÀÀÖÀ½,1
È«È«2977,ÁÁ¾Æ¿ä,1
KAKA2221,¹è¼ÛÀÌ ¸Å¿ì »¡¶ó¿ä,1
±Âº£ÀÌºñ¸¾,DTÁ¡ÀÌ¿©¼­ Â÷·® ÀÌ¿ëÀÌ Æí¸®ÇÕ´Ï´Ù.,1
kjhgvf,±Â,1
¸Å¸´ÂÞ,ÁÁ¾Æ¿©,1
´Þºû¹àÀ½,Ä¿ÇÇÁÁ¾Æ¿ä,1
ÇÎÅ©·çÇÇ88,ÁÁ¾Æ¿ä,1
¿À·ÎÁö9920,ÁÁ¾Æ¿ä,1
ÁÖÁÖ¸¶¾Ï6,Ä£ÀýÇÏ¼¼¿ä,1
suyunee2,±»,1
jjh****,Ä¿ÇÇ°¡ ¸ÀÀÖ¾î¿ä,1
shr****,±ß,1
²¿¹Ì2797,¸ÀÀÖ¾î¿ë,1
kl****,"ÁÖÂ÷ÀåÀÌ¾öÃ»Á¼°í ÀÔ±¸°¡Çù¼ÒÇØ¼­ ´«Å©°Ô¶ß°íµé¾î
°¡¼Å¾ßÇØ¿ä ÀüÃ¼ÀûÀ¸·ÎÈ¥ÀâÇÑ°÷~",0
qaz****,±Â,1
¸®¿¹½º¸®½º¸®,Ä£ÀýÇØ¿ä!,1
ÀÎÅ³,Ä¿ÇÇ´Â Âê¶õÇâ°ú ºñ½ÁÇÑ ³¿»õ°¡ ³ª¼­ ºñÃß.. ¿¡±× º£ÀÌÄÁ Åä½ºÆ®´Â °¡°Ý´ëºñ³Ê¹« ºñ½Î°í ¸Àµµ º°·ç... ¹è°íÆÄ¼­ ½ÃÄ×´Âµ¥ ³²±â°í ³ª¿Â ¸îÁý ¾ÈµÅ´Â °÷,0
 shine70,±ÙÃ³¶ó ÀÚÁÖ ¹æ¹®ÇÏ°í À½·á´Â ÁÁÀºµ¥ Á¦°¡ ¿¹¹ÎÇÑ ÆíÀÌ ¾Æ´Ñµ¥ Ã¢°¡ÂÊ Å×ÀÌºí ¹Ù´ÚÂÊ Ã»°á »óÅÂ°¡ ¾ÈÁÁ³×¿ä ¹Ù´ÚÃ»°á ½Å°æ ½áÁÖ½Ã±æ,0
¸ÕÁö³ªjj,"10¿ù19ÀÏ ¹ã11½ÃÂë Ä¿ÇÇÇÑÀÜ ¸¶½Ã°í½Í¾î¼­ ¹æ¹®Çß½À´Ï´Ù. µé¾î¿ÀÀÚ¸¶ÀÚ ¾Ë¹ÙºÐÀÌ Áö±Ý ÁÖ¹®ÀÌ ¸¹ÀÌ ¹Ð·ÁÀÕ¾î¼­ 30ºÐ ÀÌ»ó °É¸°´Ù°í ÇÏ´õ±º¿ä,Àú´Â µÇ´Â´ë·Î ÇØ´Þ¶ó°í ÇÏ°í Ä«ÇªÄ¡³ë°ÅÇ°¾ç Àû°ÔÁÖ¹®ÇÑÈÄ 20ºÐÀÌ»ó ±â´Ù·È½À´Ï´Ù. º§ÀÌ ¿ï·Á¼­ ÇÈ¾÷´ë·Î °¬´Âµ¥ Á¦°¡ ÁÖ¹®ÇÑ´ë·Î ³ª¿ÀÁö ¾Ê¾Ò°í ´Ù½Ã Á¦Á¶ÇØÁá´Â´ëµµ ¶Ç ´Ù¸£°Ô ³ª¿Ô½À´Ï´Ù. °ÅÁò 30ºÐ±â´Ù·È´Âµ¥ Á¶±Ý È­°¡ ³µ½À´Ï´Ù.
¾Ë¹ÙºÐµé µÎºÐ´Ù ÀÏÇÏ±â ½ÈÀºÁö ÀÀ´ëµµ º°·Î°í
ºü¸£Áö ¾ÊÀº ´ëÀÀµµ º°·Î¿´½À´Ï´Ù. ¶Ç º¸±â ¾ÈÁÁ¾Ò´ø ºÎºÐÀº ¼Õ´ÔµéÀÌ µé¾î¿Ã¶§¸¶´Ù ±ÄÀÌ ¹ÛÀ¸·Î ³ª¿Í¼­ ¡°Áö±Ý ÁÖ¹® ÇÏ½Ã¸é 30ºÐ ÀÌ»ó °É¸®¼¼¿ä¡±¶ó´Â ¸àÆ®¸¦Ä¡¸ç 3ÆÀÀ» µ¹·Á º¸³»´õ¶ó±¸¿ä ¼Õ´ÔÀÎ Á¦°¡ºÁµµ ¸ÅÀåÀº ±×·¸°Ô ÁÖ¹®ÀÌ ¸¹ÀÌ ¹Ð·Á ¼Õ´Ô ¸ø¹ÞÀ» Á¤µµ´Â ¾Æ´Ñ°Í°°Àºµ¥¸»ÀÌÁÒ..»çÀå´ÔÀÌ¾Æ¼Å¾ßµÉ°Í°°¾Æ¿Ã¸³´Ï´Ù
",0
Brieee,Á÷¿øºÐ µÎ¸íÀÎµ¥ À½·á°¡ ³Ê¹« ¿À·¡ °É¸®°í (¾Õ¿¡ ´Ù¸¥ ÆÀµéµµ °è¼Ó ÁÖ¹® µé¾î°¬´ÂÁö ¹°¾îº¸°í ¾Õ¿¡ ¼­ÀÖ°í ±×·¯´õ¶ó°í¿ä¤Ð¤Ð) »ó°¡¿¡¼­ °°ÀÌ ¾²´Â È­Àå½ÇÀÌ¶ó ±×·±Áö ÅäÇÑ ÀÚ±¹ ÀÖ°í ÈæÈæ ¤Ð¤Ð À½·á ¸À ÀÚÃ¼´Â ±¦Âú¾Ò¾î¿ë..!,0
ehd****,À½·á³ª¿À´Âµ¥ 15ºÐ... ºê·¹µå´Â °ÅÀÇ 20ºÐ¸¸¿¡ ³ª¿À°í ½Ä±â ´õ·¯¿ö¼­ ÁøÂ¥ º°·Î¿´¾î¿ä ´Ù½Å ¾È°¡´Â°É·Î,0
lmk****,"2Ãþ ¸ÅÀå Å×ÀÌºíµµ ´õ·´°í ¾û¸ÁÁøÃ¢ÀÔ´Ï´Ù
¹°ÀÌ ¾ø¾î 1Ãþ±îÁö ³»·Á°¡¼­ Á÷¿ø¿¡°Ô ¸»ÇÏ´Ï µÎ¸íÀÌ¼­ ÀÌ±¸µ¿¼ºÀ¸·Î ´«À» ºÎ¸­¶ß°í Á÷Á¢ ³»·Á¿Í¼­ ¸Ô´Â°Å¶ó¸ç ÀÀ´ëÇÏ´Â ÅÂµµ°¡ ºÒÄèÇÏ±â±îÁö ÇÏ³×¿ä
Á¦°¡ ¹«½¼ ÁËÁöÀº »ç¶÷ÀÎÁÙ.
¸ÞÀÌÀúÄ¿ÇÇ¼ó¿¡¼­ °í°´ÀÀ´ëÅÂµµ ºÒÄ£ÀýÇÔ¿¡ ¾îÀÌ»ó½Ç
±³À°ÀÌ ÇÊ¿äÇÏ°Ú¾î¿ä
ºÒÄ£Àý
¼­ºñ½ººÎºÐ »§Á¡ÀÌ³×¿ä
",0
queenbb,Ä¿ÇÇ¸À¾ø¾î¿ä,0
pin***,ÄíÆùÀÖ¾î °©´Ï´Ù¿ä ÁÖÂ÷´Â ¹«ÁöºÒÆí.. ³Ñ Á¼¾Æ¿ä.. À¯·á±¸¿ä,0
¶ó¿Â845,Á¤½Å¾ø¾î¿ä ³Ñ ½Ã²ô·´°í,0
mitda,ÁÖÂ÷ ÇÑ½Ã°£¿¡ 3Ãµ¿ø¹Þ³×¿ä ¸¸¿ø ÀÌÇÏ¸é ÁÖÂ÷·á ³½´Ù°í ÇØ¼­ ¾ïÁö·Î °¡°Ý ¸ÂÃç¾ßÇØ¼­ È¥ÀÚ°¡°Å³ª ÇÒ¶© ¾È°¡¾ßÇÒµí... ´Ù¸¥ ºÐµµ ¾ð±ÞÇßµíÀÌ Á÷¿øµéµµ ºÒÄ£ÀýÇØ¿ä,0
³ªºñ4110,"¿ØÁö Á¤½ÅÀÌ ¾ø´ÂºÐÀ§±â¿¡ ½Ã²ô·´°í ÁöÀúºÐÇÏ°í ÇÑ½Ã°£¹Ý ¹«·áÁÖÂ÷¶ó´õ´Ï ±×°Íµµ¾Æ´Ï°í ÇÑ½Ã°£µµ¾ÈµÅ¼­ ³ª¿Ô´Âµ¥ ÀÌ·±°æ¿ì°¡¾îµ÷³ª ½Í¾î¿ä ÁøÂ¥ ¾ó¸¶¾ÈµÇ´Â ±Ý¾×ÀÌ¶óÁö¸¸
Ãß°¡¿ä±Ý¹Þ°í µûÁö°í½ÍÀ»¸¸Å­ ±âºÐÀÌ ÁÁÁö°¡¾Ê¾Ò¾î¿ä ..
±âºÐ¸ÁÄ¡Áö¸»°í Àß¾Ë°í °¡¼¼¿ä
Ä¿ÇÇµµ ¹°¸ÀÀÌ°í ´ëÃæ³Ñ¾î°¡ÁÖ´Â ¼ÒºñÀÚ¸¦ ¹«¾ùÀ¸·Î »ý°¢ÇÏ´ÂÁö .. µûÁ®¹¯°í½Í³×¿ä",0
¿ËÀå²Ù,ÇÑ½Ã°£ ¹Ý ¹«·áÁÖÂ÷¶ó Ç« ¿À·¡ ÀÖÁø ¸øÇØ¿ä...,0
tayacoja1,Ä¿ÇÇ°¡ ½Ì°Å¿ö¼­ ¼¦Ãß°¡ ÇÊ¿äÇØ¿ä,0
mon***,Á÷¿øÀÌ ¹Ù»Û°Ç ¾Ë°Ú´Âµ¥ ³Ê~~~~¹« ºÒÁøÃ¶ÇØ¿ä ~ ¤Ð Àß ¸ø¾Ë¾Æ µéÀ» ¼öµµ ÀÖÁö ¸· ´«À» ¾Æ·¡À§·Î ~¤Ð ,0
Çý´×57,"ÁÖ¹®ÇÑ °Í Áß¿¡ ºüÁø Á¦Ç°ÀÌ ÀÖ¾ú´Âµ¥
½Å¿ëÄ«µå °áÁ¦´Â °áÁ¦ Ãë¼Ò°¡ ¾È‰Â´Ù°í
Á÷Á¢ ¹æ¹®ÇØ¼­ ¹ÞÀ¸¶ó°í ÇØ¼­
´çÈ²½º·¯¿ü½À´Ï´Ù!
ÇÁ·»Â÷ÀÌÁî Ä«ÆäÀÇ ´ëÀÀÀÌ ½Ç¸Á½º·¯¿ö¿ä
",0
À±³ª¹«,¿À¸¶ÀÌ°«!! ºä°¡ ÁÁ´Ù°í ÇØ¼­ ¸Ö¸®¼­ ÇÑ¹ø ¿Ô´Âµ¥.. Àý´ë·Î ¾È¿ÃµíÇØ¿ä ¤Ð È­Àå½Ç ´õ·´°í Á¤½Å¾ø°í °í°´ÀÀ´ë ºÒÄ£ÀýÇÏ°í,0
ÇØÇÇ***,ÅëÃ¢ÀÌ¶ó ÀÚÁÖ¿À±ä ÇÏ´Âµ¥ Ä£ÀýÇÏÁø ¾Ê¾Æ¿ä,0
kor****,1¸¸¿ø ÀÌ»ó ÁÖ¹®½Ã ÇÑ½Ã°£ ¹Ý ÁÖÂ÷ ¹«·á·Î Á» ¾É¾Æ¼­ ¾ê±âÇÏ´Ùº¸¸é ÁÖÂ÷·á ³»¾ßÇØ¼­ ¸¾ÆíÈ÷ ÀÖÀ» ¼ö ÀÖ´Âµ¥´Â ¾Æ´Õ´Ï´Ù. ÁÖÂ÷ºñ¿¡ ¸¾»óÇÕ´Ï´Ù,0
´Þ±â¹®,ÁÖÂ÷ºñ ¹«·áÇÏÀÚ,0
¶×µÅÁö86,"ÁÖÂ÷ÀåÀÌ À¯·áÀÌ¸ç ¸¸¿ø¿¡ ÇÑ½Ã°£ ¹«·á¶ó´Âµ¥
È¥ÀÚ Ä¿ÇÇ ÇÑÀÜ ¸¶½Ã·¯ °¡°í ½Í¾îµµ È¥ÀÚ¼­ ÇÑ½Ã°£ÀÌ¶óµµ ¾É¾Æ ÀÖÀ¸·Á¸é ¸¸¿ø ÀÌ»ó ±¸¸Å¸¦ ÇØ¾ßÇÏ´Ï Á»³Ê¹«ÇÏ´Â ¿î¿µ¹æ½ÄÀÌ´Ù ½ÍÀ½",0
¶óÀÓ874,ÁÖÂ÷¿ä±ÝÀ»¹Þ¾Æ¿ä,0
¹Ì³²ÀÌ¾ö¸¶70,ºÒÄ£ÀýÇØ¿ä,0
 thf***,¿©ÀÚÁ÷¿øºÐ Á¤¸» ºÒÄ£ÀýÇØ¿ä ÁÖ¹®ÇÏ´Âµ¥ ½Î¿ìÀÚÇÏ´ÂÁÙ ÁøÂ¥ ¹¹¶óÇÏ·Á´Ù Âü¾Ò³×¿ä,0
rkf***,ºñ½Î¿ä,0
Tianmi,¿©ÀÚ¾Ë¹Ù ºÒÄ£Àý,0
Yhm,¾Ë¹Ù°¡ Á» ºÒÄ£ÀýÇÔ,0
¸¸µÎ***,¾²·¹±âÅë ³ÑÄ§,0
ÆÇºùºù,¸ÅÀåÁÖ¹® ¹øÀâ½º·´°í ¸Þ´º ´Ê°Ô³ª¿Í¼­ ¤Ð ¿©À¯·ÓÁö ¾ÊÀ¸¸é ±â´Ù¸®´ÙÈ­³³´Ï´Ù,0
mis,Á÷¿øÀÌ ºÒÄ£Àý,0
white343,ÅÒºí·¯¶û ½ºÆ½ Ä¿ÇÇ¿¡´Â ¸ÕÁö°¡ ½×¿©ÀÖ°í ºÒÄ£ÀýÇÏ³×¿ä,0
Ä¡Ä¡8213,"ÁÖ¹®ÇÏ°í È®ÀÎÀ» ÇÑ¹ø ÇßÀ¸¸é ÁÁ¾Ò´Âµ¥, ´ÜÇ° 1°³ ¼¼Æ®1°³¿´´Âµ¥ ¼¼Æ®·Î 2°³ ÁÖ¹®ÀÌ µé¾î°¬¾î¿ä. Á¦Ç°À» ¹Þ°í³ª¼­ ¿µ¼öÁõÀ» ºÃ³×¿ä ´ÙÀ½ºÎÅÍ´Â ÁÖ¹®È®ÀÎ ÇØ´Þ¶ó°í ¸»¾¸ ÇØ ÁÖ½Ã¸é ÁÁ°Ú¾î¿ä ¤Ð¤Ð",0
mai***,È­Àå½ÇÀÌ ´õ·¯¿ö¿ä,0
S2spr**,ÀÇÀÚ°¡ Á» Ç®ÆíÇÑ Å×ÀÌºíÀÌ ¸¹Áö¸¸ Æ÷Åä½ºÆÌÀÌ ¸¹¾Æ¿ä,0
kk8121,Å×ÀÌºíÀÌ ³Ê¹«³ª ºÒÆí... ±×·¸´Ù Ä¡´õ¶óµµ Ã³À½ºÎÅÍ ´©°¡ ¸ÔÀºµíÇÑ ÀûÀº¾ç°ú ¸Àµµ ¾Ö¸ÅÇÏ°í ¸¶ÄÉÆÃ ¸¹ÀÌ ÇÑ °Å °°Àºµ¥ °¡°Ý°ú ¸ÀÀº ½â º°·Î,0
¶óÀÓ¿À·»Áö6884,"ÀÎ½ºÅ¸»çÁø¿ëÀ¸·Î ±×·²µíÇØº¸ÀÌÁö¸¸ ¼Õ´Ô¿¡ ´ëÇÑ ¹è·Á°¡ ´À²¸ÁöÁö ¾Ê´Â ÀÎÅ×¸®¾î¿Í ¿©·¯¸ð·Î ¾Æ½¬¿î Á¡ÀÌ¸¹ÀºÄ«Æä¿´¾î¿ä. Ã¢°íÇü ÀÎÅ×¸®¾î¶ó ±×·±Áö ¹®ÀÌ Ã¶¹®ÀÎµ¥ ¹«°Å¿ö¼­ ¿­°í´Ý±â°¡ Èûµé°í¿ä. È­Àå½ÇÀÌ º°µµ°Ç¹° °¡Á¤Áý°°Àº °÷¿¡ µû·Î ÀÖ¾î¼­ Á¤¸» ºÒÆíÇÕ´Ï´Ù. ºñÇÇÇÏ´Â ÁöºØµµ¾ø¾î¼­ ¹«°Å¿î ¹® ºÙÀâ°í ¿ì»ê Á¢´Ù°¡ ¼Õ¿¡ ³¢¾î¼­ ´ÙÃÆ¾î¿ä. È­Àå½ÇÀº ³ÐÁö¸¸ ¾îµÎÄ§Ä§ÇÏ°í Á÷¿øµéÀÖ´Â °ø°£°ú ¶³¾îÁ® ÀÖ¾î ±×·±Áö °ü¸®°¡ ¾ÈµÇ´Â ´À³¦ÀÌ¾ú¾î¿ä. È¥ÀÚ ÀÖÀ¸¸é ¹«¼­¿ï °Í °°¾Æ¿ä. ±×¸®°í °¡Á¤Áý°°Àº °÷¿¡µµ Ä«Æä °ø°£À¸·Î ¿¹»Ú°Ô ²Ù¸ç³õÀ¸¼Ì´øµ¥ 2ÃþÀº ¿¡¾îÄÁµµ ¾ÈÄÑÁ®ÀÖ±¸¿ä.. ¿¹»Ú°Ô ²Ù¹Ì´Âµ¥¸¸ Ä¡ÁßµÇ¾îÀÖ°í Ä¿ÇÇ¿Í »§ ¸ÀÀº ½î½î¿´¾î¿ä. °ü±¤°´ ´ë»óÀ¸·Î ÀÏÈ¸¼º Ä«ÆäÀÎ ´À³¦ÀÔ´Ï´Ù. ´Ü°ñÀÌ µÉ°Í °°Áö´Â ¾Ê¾Æ¿ä. ÀÎÅ×¸®¾î °ø»ç¶§ºÎÅÍ ºÁ¿Í¼­ ±×·±Áö ¾Æ½±³×¿ä
",0
shzuswq,¾Ë¹Ù»ýÀÌ ³Ê¹« ºÒÄ£ÀýÇÏ°í ÀÏÇÏ±â ½È¾îº¸¿©¿ä ¤Ð Ç¥Á¤µµ ±×·¸°í ¸»Åõµµ ±×·¸°í ¼Õ´ÔÀÎµ¥ ´«Ä¡ º¸°Ô µÅ¿ä Àú¹ø¿¡µµ À½·á Å×ÀÌÅ©¾Æ¿ôÀÜÀ¸·Î ¹Ù²ã´Þ¶óÇß´Âµ¥ ÀÎ»ó ÆÅ ¾²¸é¼­ ¸ÅÀå ÄÅ ½ÌÅ©´ë¿¡ ÆÅ ´øÁö°í ¹Ù²ãÁÖ´õ¶ó±¸¿ä ºÐÀ§±â »ì¹úÇÏ°í Á¦ µ· ³»°í ¸Ô´Â°Çµ¥ ±âºÐ »óÇÏ´õ¶ó±¸¿ä »ª´Ù¹æ À½·á°¡ ¸ÀÀÖ¾î¼­ ÀÚÁÖ ÀÌ¿ëÇÏ´Âµ¥ Àú³á ¾Ë¹Ù»ýÀÌ ºÒÄ£ÀýÇØ¼­ °¡±â ²¨·ÁÁ®¿ä ¿ø·¡ ¸®ºäµµ ÀÚÃ¼µµ ÇÑ¹øµµ ½áº»Àû ¾ø´Âµ¥ Âü´ÙÂü´Ù ¾²°ÔµÇ³×¿ä.,0
snam4996,Á÷¿øÀÌ ¾à°£ ºÒÄ£Àý...,0
³ª844,¹ÐÅ©Æ¼´Â º°·Ðµ¥ Å©·ÎÇÃÀº ±¦Âú¾Æ¿ä ±Ùµ¥ Á÷¿øºÐÀÌ ½Ç¼ö·Î ÈÖÇÎÅ©¸²À» ¾ÈÁÖ¼Ì¾î¿ä,0
rla**,ÁÖ¸» ³·¿¡ ¹æ¹®Çß´Âµ¥ ÀþÀº ³²ÀÚºÐ À½·á Á¦Á¶ÇÏ¸é¼­ ¸¶½ºÅ© Âø¿ë ¾ÈÇÔ¿ä. ±×»óÅÂ¿¡¼­ °³ÀÎÆùÀ¸·Î ÅëÈ­µµ ÇÏ³×¿ä,0
Â¥¸ù***,º°·Î,0
ÇÏ´Ã¾Æ·¡58**,´Ù½Å ¾È°¥µí,0
yoeun,´Ü¹ß¸Ó¸® Á÷¿ø ±²ÀåÈ÷ ºÒÄ£ÀýÇÕ´Ï´Ù ¤Ì,0
rlgmlii,Å°¿À½ºÅ©·Î ¿äÃ»ÇÑ´ë·Î À½·á Á¦Á¶ ¾È ÇØÁÖ½Ã±æ·¡ Ãß°¡·Î ¿äÃ»Çß´Âµ¥ ¾Ë¹Ù»ýÀÌ Á¤¸» ºÒÄ£ÀýÇÏ³×¿ä. °Ô´Ù°¡ ¼Õ´Ô ÀÀ´ëÇÏ¸é¼­ ¿¡¾îÆÌ ³¢°í ¿µ»óÅëÈ­ ÇÏ°í °è½Ê´Ï´Ù,0
Àª¸®ÅºÀÌ,ÀÚµ¿ÁÖ¹®±â ¼³¸íÀ» ÇØÁÖ¼ÌÀ¸¸é ÁÁ°º½À´Ï´Ù ºÒÄ£ÀýÇÏ½Å°Å°°¾Æ¿À,0
mnbv40,¼­ºñ½º º°·Î,0
ŒÃÀ×ŒÃÀ×**,Å°¿À½ºÅ©°¡ ¹® ¹Ù·Î ¾Õ¿¡ÀÖ¾î¼­ ºÒÆíÇß½À´Ï´Ù,0
¿ìÁÖ³×Áý,Á÷¿øµéÀÌ Á¤½Å¾øÀ½. Ä¿ÇÇ´Â ¸ÀÀÖ¾î¿©,0
¹Ì¶óÅ¬6784,ÁÁÀº ÀÎ»óÀÌ ³²Áö´Â ¾Ê¾Æ¿ä ÁÖ¹®¹Þ´Â Á÷¿øÀÌ ¸Þ´º¿¡ ´ëÇÑ ÀÌÇØµµ°¡ ºÎÁ·ÇÑ°Í°°¾Æ¿ä ÁÖ¹®ÇÒ¶§.½Ã·´ »©´Þ·¨´Âµ¥ ³ª¿Íº¸´Ï ´Þ´õ¶ó°í¿ä ±×·¡¼­ ´Ù½Ã °¡¼­¹°À¸´Ï ÆÄ¿ì´õ°¡ µé¾î°¡¼­ »¬¼ö°¡ ¾ø´Ù³×¿ä ±×·³ »çÀü¿¡ ¾ê±âÇØÁà¾ß ´Ù¸¥¸Þ´º¸¦ ¼±ÅÃÇÏ´øÁö ¹Þ¾ÆµéÀÌ´øÁö ÇßÀ»ÅÙµ¥ ±âºÐ»óÇÏ´õ¶ó±¸¿ä ¼³¸íÀÌ ºÎÁ·Çß´Ù ¾îÂ·´Ù.¾ê±â¾øÀÌ ´ç¿¬ÇÑ°Å´Ù¶ó´Â µíÀÌ¡¦ ¸¶Ä¡ ÁÖ¹®ÇÑ»ç¶÷ÀÌ ¹«ÁöÇØ¼­ Àß¸ø ÇÑ°Í°°Àº ´À³¦ÀÌ µé´õ¶ó±¸¿ä ¸ÅÀå Á÷¿øµµ ¸Þ´º¿¡´ëÇØ ÀÎÁöÇÏ°í ÀÖÁö ¸øÇÏ´Âµ¥ ¼Õ´ÔÀÌ ¸Þ´º¿¡´ëÇÑ Àç·á ¹× ·¹½ÃÇÇ¸¦ ¾Ë°í ÁÖ¹®Çß¾î¾ßÇÏ´Â°Ç°¡¡¦ ÁÖ¹®ÇÑµ¥·Î ³ª¿ÀÁö¸øÇÑ°Í¿¡ ´ëÇÑ ÀÎÁ¤Àº.ÇÊ¿äÇÑ°Í°°³×¿ä º°·Îº°·Î ±âºÐ¸¸ »óÇÏ°í µ·¸¸ ¹ö¸°°÷,0
¼Ò±Ý»§30474810,"Å°¿À½ºÅ©°¡ ¹®À» µîÁö°í ÀÖ°í, µé¾î¿À¸é¼­ Å°¿À½ºÅ©·Î ÁÖ¹®ÇÏ¶ó´Â ¾È³»¹®ÀÌ ÀûÇô ÀÖÁö ¾Ê¾Æ¼­ Á÷¿ø²² ÁÖ¹® ÇÏ·ÁÇÏ´Ï ±× ¸¹Àº ÁÖ¸» ¾Ë¹Ù Áß ÇÑ¸íµµ ÀÀ´ë¸¦ ¾ÈÇØÁÖ´õ±º¿ä ±×·¯°í´Â È­³»µíÀÌ Å°¿À½ºÅ©·Î ÁÖ¹®ÇÏ¶ó´Â ¸»À» µè°í ¾îÃ³±¸´Ï°¡ ¾ø¾ú½À´Ï´Ù ¾î¸£½Åµéµµ ¸¹ÀÌ °¡´Â °÷ÀÎµ¥ ³Ê¹« ºÒÄ£Àý ÇÏ³×¿ä",0
¹Ö²Ç¸Í²Ç,À½·á³ª¿À´Â½Ã°£ÀÌ ´Ù¸¥°÷¿¡ ºñÇØ ´À¸°°Å °°¾Æ¿ä¡¦ ÀÏÇÏ½Ã´Â ÀÏÇÏ´Â ºÐµéÀÌ ¾ó¸¥ ¼Õ¿¡ ÀÍÀ¸¼Å¾ß ÇÒ°Í °°¾Æ¿ä! È­ÀÌÆÃ!,0
³ÃÁ¤ÇÑ ¹Ì½Ä³à,Á÷¿øµé ¾î¼³ÆÛ,0
kkrkr4352,Ä«Æä´Â ¾Æ´ÁÇÏ°í ÁÁ¾Æ¿ä ±Ùµ¥ ¸î Á÷¿øºÐµéÀÌ ºÒÄ£ÀýÇØ¿ä...,0
