id,review,label
¾Ë·º½ºÈ«,¸ÅÀå ÀÚ¸®°¡ ¸¹Áö ¾Ê¾Æ¼­ ºÒÆíÇØ¿ä ¤Ì,0
hyeonV,Á÷¿øºÐµéÀº ´Ù ÁÁ°í Ä£ÀýÇØ¼­ ÁÁÀ¸³ª... Å×ÀÌºíÀÌ³ª ¾È¿¡ ¹èÄ¡°¡ Á¤¸» ºÒÆíÇØ¿ä. ÄÚ·Î³ª ¶§¹®¿¡ °Å¸®µÎ±â¸¦ ÇÑ´Ù ÇØµµ ±×³É... ºÒÆíÇØ¿ä,0
½ÃÁîÅ©,¸ÅÀåÀÌ Å©°í ³Ð¾î¿ä,1
HYONNY,¾Ð±¸Á¤Á¡ Á÷¿øµé Ä£ÀýÇÏ°í Ä¿ÇÇ¸ÀÀÖ¾î¿ä ¸ÅÀåÀÌ Á» ÀÛ¾Æ¼­ ÁÂ¼®ÀÌ ¸¹Áö ¾ÊÀº°Ô ¾Æ½±³×¿ä,0
illlllilllililll,¸ÅÀåÀÌ ÀÛÀº°Ô Èì,0
ÄÉÀÌµå,±ú²ý ±ò²ûÇØ¿ä,1
13156789,ÁÁ¾Æ¿ä ¸ÅÀåµµ Å©°í ½Ã¿øÇØ¿ä,1
leeje87,³Ê¹« ½Ã²ô·´°í »ç¶÷¸¹¾Æ¼­ Ä¿ÇÇ¸¦ Áñ±æÈ¯°æÀÌ ¾ÈµÇ¿ä,0
elizabeth87,±â´ë¸¦ ³Ê¹« ¸¹ÀÌ Çß´ÂÁö..Å« °¨µ¿Àº ¹ÞÁö ¸øÇß¾î¿ä. ¸ÅÀå¿¡ ÁÂ¼®µµ ¸¹Áö ¾Ê¾Æ¼­ ±×³É Å×ÀÌÅ© ¾Æ¿ôÇÏ´Â ÆíÀÌ...,0
beta,Ãß¼® ¿¬ÈÞ ÀüÀÌ¶ó ±×·±Áö ´Ù¸¥ ºÐÁ¡ÀÌ ¸¹ÀÌ »ý°Ü¼­ ±×·±Áö ¿þÀÌÆÃÀÌ ±×¸® ±æÁö´Â ¾Ê¾Ò¾î¿ä. ÁÂ¼®Àº ±â´Ù¶þ°Ô ¿©·µÀÌ ¾É´Â Å×ÀÌºíÀÌ ¸¹¾Ò°í ¸î¸î À½·á´Â Å×ÀÌÅ©¾Æ¿ô ÄÅÀÌ ¾ø´Ù°í ±×·¡¼­ Àá½Ã ¾É¾Æ¼­ ¸Ô°í °¬¾î¿ä,0
Æ®·ç5389,¿ª °¡±õ°í ÀÚ¸® ³Ð°í,1
µþ±â¿ìÀ¯Á¶¾Æ,°¡°ÝÀº Á» ºñ½ÎÁö¸¸ Ä¿ÇÇµµ »§µµ ¸ÀÀÖ¾î¿ä,0
Coldb,»§ ´Ù ¸ÀÀÖ¾ú°í ¼Ò±Ý»§µµ Á¸¸ÀÀÌ±äÇÑµ¥ ¿ìÀ¯¶û ¿Á¼ö ¼ö¼Ò±Ý»§ ±ÙÃ³¿¡ ±âº»¼Ò±Ý»§À» °°ÀÌ ³öµÎ¸é ÁÁÀ»°Í °°¾Æ¿ä....,1
¾îÂ¼¶ó°³,¼º¼öµ¿ ¸£¿ÍÀÌµå ¼ÖÁ÷ÈÄ±â µðÀúÆ®·ù ´Ù¾çÇÔ º£ÀÌÄ¿¸®¸ÀÀÖÀ½ °¡°Ýºñ½Ó ÁÂ¼®ºÒÆíÇÔ ¾ß¿ÜÅ×¶ó½ºÀÖÀ½ Á÷¿ø¹«¶Ò¶ÒÇÔ ÇÖÇÃÀÌ¶ó »ç¶÷ ¸¹À½ 2ÃþÅ×ÀÌºí ±×¶§±×¶§ Ä¡¿ì´Â Á÷¿øx,0
²¥¸®,Ä¿ÇÇ °¡°Ý´ëºñ ¾çÀÌ Á¶±Ý Àû¾î¿ä~ »§ Á¾·ù ¾ÈÂÊ¿¡ ´õ ¸¹³×¿ä. ¿ìÀ¯¼Ò±Ý»§ ¸ÀÀÖ¾î¿ä.,0
NIKEY,"°¡°ÝÀº ºñ½ÎÁö¸¸ Å©·Î¿Í»ó Á¤¸» ¸ÀÀÖ¾î¿ä,,¤¾",0
Celebb,°¡°ÝÀÌ Á» ºñ½Ñ°Å »©°ï ÁÁ³×¿ä,0
¹ÙºÎ76,°¡°Ý´ëºñ »ý°¢ÇÏ¸é °¡¼ººñ´Â ÁÁÁö ¾Ê¾Æ¿ä.,0
66Å¬·Î¹ö99,"¼Ò±Ý»§ °¡°Ýµµ ºñ½ÎÁö¾Ê°í, ¸ÀÀÖ¾î¿ä^^",1
li****,»§ Â¯¸ÀÀÖÀ½ Å×ÀÌºí°£ °£°ÝÀÌ °¡±î¿ö¼­ ¿·Å×ÀÌºíÀÌ Á» ½Ã²ô·¯¿üÁö¸¸ ÀÏºÎ·¯ ¿Ã¸¸ÇÒ Á¤µµ·Î ¸ÀÀÖ¾úÀ½ ´Ù¸¥»§µµ ±Ã±ÝÇÔ Ä¿ÇÇ°¡°ÝÀº Á» »ç¾ÇÇÔ¤»¤» Ä¿ÇÇ ¿øµÎ °í¸¦¼öÀÖ¾î¼­ ÁÁ¾ÒÀ½,0
lovesomehj,"¸î¹ø ¹æ¹®Çß´Âµ¥ Ä¿ÇÇ¶û À½·á, µðÀúÆ® ´Ù ¸ÀÀÖ¾î¿ä ±Ùµ¥ Ä¿ÇÇ ¾çÀÌ °¡°Ý´ëºñ ³Ê¹« ÀûÀº °Å °°¾Æ¿ä ¤Ð¤Ì¤Ì",0
Ariana Grande size,¹ã¹«µå°¡ ÁÁ³×¿ä ?? ¾çÀº ÀûÀºµ¥ °¡°ÝÀº ºñ½ÑÆí ¤¾¤¾ ¹ãÀÌ¶ó Ä«ÆäÀÎ¿¡ Ãë¾àÇÑ Àú´Â ¶ó¶¼¸¦ ¸ø¸Ô¾úÁö¸¸ ´ã¿¡ ³·¿¡ ¶ó¶¼ ¸ÔÀ¸·¯ ¿Í¾ß°Ú¾î¿ä Á¦ ÃëÇâÀº ¾Æ´ÏÁö¸¸ ¹ÐÅ©Æ¼´Â È«Â÷ÀÇ ±× ½Ô½Î·¡ÇÑ ÁøÇÑ ¸ÀÀÌ ¸¹ÀÌ ³ª´Â Æí! (½Ã·´À» Ãß°¡Çß¾î¿ä) ÁøÂ¥ È«Â÷°¡ ¸¹ÀÌµé¾î°£ ¹ÐÅ©Æ¼ÀÓ ?? µû¶æÇÑ°Å¶ó ¸ÀÀÌ ±×³É ±×·¨À»¼öµµ ÀÖ¾î¿ä ±Ùµ¥ »ý°¢ÇØº¸´Ï ÀÌ°Íµµ È«Â÷¶ó Ä«ÆäÀÎÀÌ µé¾î°£ °Í °°À½ ¤»¤»¤» ÈÄ¡¦ ¿À´Ã ´Ù ÀäÀ½ ??,0
Now42,ÁøÂ¥ Á÷¿øµéÀÌ ÀÚ±âµé³¢¸® ³î°í ¿ÏÀü ºÒÄ£ÀýÇÔ ÀÌ°Ô ¼ÖÁ÷È÷ Ä«Æä´Â µ·ÁÖ°í ¼­ºñ½º¸¦ »ê´Ù´Â ´À³¦ÀÌ °­ÇÑ Á÷Á¾Áß ÇÏ³ªÀÎµ¥ ¿ÏÀü ³îÀÚÆÇÀÎµ¥ ¼Õ´ÔÀÖ´Âµ¥µµ ÀÚ±âµé³¢¸® ¶°µé°í ÁÖ¹®µµ ¹Þ´ÂµÕ ¸¶´ÂµÕ ÁøÂ¥ º°·ÎÀÔ´Ï´Ù.. °¡°Ýµµ ºñ½Î°í... ÀÚ¸®µµ ¾ÈÄ¡¿ì°í Ä«¿îÅÍ¿¡ 5¸í¸ð¿©ÀÖ¾î¿ä... ÄÚ·Î³­µ¥... ¾Æ¹«¸® »ý°¢ÇØµµ º°·ÎÀÎµíÇÕ´Ï´Ù,0
grluv,Å×ÀÌÅ©¾Æ¿ô ÇÒÀÎµÇ¸é ÁÁ°Ú¾î¿ä ¤Ð,0
»³ÀÌÀÌÀÌÀÌÀÌ,°¡°ÝÀÌ »ç¾ÇÇÏ³×¿ä¡¦.,0
Jyul37,°¡°Ý´ëºñ ¼­ºñ½º´Â ±×´Ú-,0
J²Ç,»ç¶÷ÀÌ ³Ê¹« ¸¹¾Æ¿© ÀÚ¸®°¡ ³Ê¹« ºÒÆíÇØ¿ä Å×ÀÌºí°£°ÝÀÌ ³Ê¹« Á¼¾Æ¿ä ¼Ò±Ý»§ ¸À³ª¿©,0
oni****,»§ Á¾·ù°¡ ¸¹¾Æ¼­ ³Ñ ÁÁ¾Æ¿ä È¯±âµµ Àß µÇ°í Á÷¿øºÐµµ ³Ê¹« Ä£ÀýÇÏ½Ã³×¿ä :),1
jjeke,"»§ ¸¸µå´Â °÷¿¡ °è½Å ºÐ ¸¶½ºÅ© ¾È¾²°í °è½Ã³×¿© ºÒÆíÇÏ°Ô,,",0
H0314,ÀÇÀÚ°¡ ÆíÇÏÁø ¾ÊÁö¸¸ ÇÒ·¯ ³ª¿À´Â ³ë·¡µéµµ ÁÁ°í ´ëÈ­ÇÏ±â ÁÁ¾Æ¿©,0
Fine2121,»ç¶÷ ¾öÃ» ¸¹¾Æ¿ä. ÀÎ½ºÅ¸ º¸°í °¬´Âµ¥ »§ ¸ÀÀÖ¾î¿ä. ¸ÅÀå ³»ºÎ Ãä°í ºÕº­¼­ ´ëÈ­ÇÏ±â ÁÁÁö´Â ¾Ê¾Æ¿ä~!,0
¹Ú¼ö«Š,ÇÐ¸²Ä¿ÇÇ À¯¸íÇØ¼­ ¹æ¹®Çß¾î¿ë ¤¾¤¾ °è´ÜÅ¸°í ¿Ã¶ó°¡¸é ÀÔ±¸°¡ º¸ÀÌ³×¿ë ! º¹ÃþÀ¸·Î µÇ¾îÀÖ°í 2Ãþ¿¡µµ ¼îÆÄÁÂ¼®ÀÌ ²Ï ÀÖ¾ú¾î¿ë! Àú´Â ºñ¿£³ªÄ¿ÇÇ·Î ÁÖ¹®! ¿ÏÀü ¸ÀÀÖ³×¿ë ¤¾¤¾ °ø°£ÀÌ ÁÁ¾Æ¼­ ½¬¾î°¥°â µé·¶´Âµ¥ ±âºÐµµ ÁÁ¾ÆÁö³×¿ë ¤¾¤¾ Æí¾ÈÇÑ ºÐÀ§±â¿©¼­ ´õ ÁÁ¾Ò³×¿ë!,1
dayeeee,"¿þÀÌÆÃÀÌ ÀÖÁö¸¸ ¾É¾Æ¼­ ´ë±âÇÒ ¼ö ÀÖ¾ú°í, Å¬·¡½ÄÀÌ Èê·¯³ª¿À´Â °Ô ¾ØÆ½ÇÑ ºÐÀ§±â¶û Àß ¾î¿ï·È½À´Ï´Ù! ÀÚ ¸®µéÀÌ °³¹æµÇ¾î ÀÖÀ¸¸é¼­µµ ±¸¼®Áø ÀÚ¸®, ´Ù ÀÖ¾î¿ä",1
¶õµð,µðÀúÆ® Å©¸²Ä¡ÁîÄÉŸåµµ ¸ÀÀÖ°í ÁøÀú¶ó¶¼µµ ¸ÀÀÖ¾î¿ä . ¿À·¡µÈ Ä«Æä¶ó ±× ¿ª»çÀûÀÎ »ç½Ç¸¸À¸·Îµµ º¸Á¸µÇ¾î ¾ßÇÒ Ä«Æä¿´¾î¿ä. ³°¾Ò´Âµ¥ ±×·¡¼­ ´õ ¿îÄ¡ÀÖ¾î¿ä,0
9noeyg uz,Ä¿ÇÇ¸¦ ³Ê¹« ¸¹ÀÌ ¸¶¼Å¼­ Â÷¸¦ ÁÖ¹®Çß´Âµ¥ ºÐÀ§±â°¡ ³Ê¹« ÁÁ¾Ò¾î¿ä~¤¾¤¾,1
jea****,1956³âºÎÅÍ ÀÖ´ø °¡°Ô¶ó ºÐÀ§±â°¡ ´õ µ¶Æ¯Çß¾î¿ä. ÀÎ±â°¡ ¸¹Àº °÷ÀÌ¶ó Á» ±â´Ù·Á¾ßÇßÁö¸¸ ±×·¡µµ ÁÁ¾Ò¾î¿ä. ÆÄ¸£Æä ¸ÀÀÖ¾î¿ä!,0
ilo****,ºÐÀ§±â ³Ê¹« ÁÁ¾Æ¿ä À½·á´Â ±×³É ±×·¡¿ä ±×Ä¡¸¸ ºÐÀ§±â ¶§¹®¿¡ ¶Ç °¡°í½Í¾î¿ä,1
Ã¬6717,ºÐÀ§±â ÁÁ°í Ä£ÀýÇØ¼­ Á¶Ç×¿ä,1
½É¹Ù218,"¾ðÁ¦ °¡µµ ÃÖ°í¿¹¿ä. ºÐÀ§±âÁÁ±¸, Å©¸²Ä¡ÁîÄÉÀÌÅ©°¡ ÁøÂ¥ µ¶Æ¯ÇÏ°í ¸ÀÀÖ¾î¿ä.",1
ºñºñºò¸Àµ¿»ê,ºÐÀ§±â ÁÁ¾Æ¿ä Ä¿ÇÇµµ ¸ÀÀÖ°í¿ä °íÁî³ËÇÑ ¿¾°¨¼º¿¡ ÃëÇÏ°í °©´Ï´Ù,1
mnt****,ºóÆ¼ÁöÇÑ °¨¼º Ä«Æä~ ºÐÀ§±â ÁÁ¾Æ¿ä,1
sksdlaudwo,ÆòÀÏ Àú³áÀÎµ¥ ¿þÀÌÆÃ ÀÖ¾ú¾î¿ä ¤Ð¤Ð ºÐÀ§±â ±Â ~¢½,0
ÁøÁø¹Ù¸®ÁøÁø,¾ÆÀÌ½º ºñ¿£³ª Â¯Â¯ ¿¹»Ú°í ¸ÀÀÖ¾î¿ä???????? ºÐÀ§±âµµ ³Ê¹« ÁÁ°í ÁÖ¸»ÀÌ¶ó ¿þÀÌÆÃÀº ´ç¿¬È÷ ÀÖÁö¸¸ »ý°¢º¸´Ù »¡¸® ºüÁ®¿ä!,0
½ÃÅ©ÇÑ°í³ÉÀÌ,¿þÀÌÆÃÀÌ ÀÖÁö¸¸ ÇÑ°¡ÇÑ ´À³¦ÀÌ¶ó´Â°Ô ¹ºÁö ¾Ë°Ú¾î ¿ä ¤¾ ³Ê¹« ¾Æ´ÁÇÏ°í ÁÁ¾Æ¿ä!! À½·á´Â ½î½îÇØ¿ä ¤¾¤¾ ¤¾ ¹ÐÅ©Æ¼´Â ¸ÀÀÖ¾ú´Âµ¥ ·¹¸ó¿¡ÀÌµå¶û »ý°­Â÷ ...,0
È÷È÷9692,À½...ºÐÀ§±â°¡ ÁÁ¾Æ¿ä ¸ÀÀº ±×·°Àú·°.! ±×¸®°í »ç¶÷ÀÌ ¸¹¾Æ¼­ ´ë±â°¡ Á» ÀÖ´Â ÆíÀÔ´Ï´Ù,0
´Þ¸ÂÀÌF,ºÐÀ§±â°¡ ÁÁ¾Æ¿ä :) ¸¸¼®ÀÌ¾ú¾î¿ä! »ç¶÷ ¸¹¾Æ¿ä!,0
¸À°ú Àç¹Ì¸¦ Ã£¾Æ ¶°³ª´Â Ä¿¹Ô,¸ÅÀåÀÌ ¿¹»µ¿ä ¸· ¾öÃ»Ä£ÀýÇÏÁø¾Ê¾Æ¿ä,1
Æë¶ûÇØ88,ºÐÀ§±â°¡ ÁÁ¾Æ¿ä »ç¶÷Àº ¸¹À½,0
ddyoung,ÇÚµåµå¸³ Ä¿ÇÇ °í¼ÒÇÏ°í ºñ¿£³ªÄ¿ÇÇ´Â ¸¹ÀÌ ´Þ¾Æ¿ä ´ëÈ­ÇÏ±â ÁÁÀº ºÐÀ§±â¿´¾î¿ä!,1
Frau yang,ºÐÀ§±â ³Ñ ÁÁ°í ºñ¿£³ª Ä¿ÇÇ ¸ÀÀÖ¾î¿ä :),1
¸ù»ó¿©ÀÎ,ºÐÀ§±â ÁÁ¾Æ¿ä!!,1
¾ÓÂ÷ÃÊ,±ÙÃ³ º´¿ø ¿Ô´Ù°¡ Ä£±¸ ´Ü°ñÀÌ¶ó ¿ÍºÃ´Âµ¥ ºÐÀ§±â ÁÁ¾Æ¿ä,1
·¹¸óÆ¼3932,¿À·¡µÈ Ä«Æä¶ó ºÐÀ§±â°¡ ÁÁ¾Æ¿ä ºñ¿£³ªÄ¿ÇÇµµ ¸ÀÀÖ¾î¿ä.,1
local,"Àü¿¡ ÇÑ ¹ø °¬À» ¶§´Â ¿þÀÌÆÃÀÌ ÀÖ¾î¼­ ¸ø °¬°í ÀÌÁ¦¼­¾ß °¡ºÃ¾î¿ä! ºÐÀ§±âµµ ÁÁ°í, À½·áµµ ¸ÀÀÖ¾ú¾î¿ä????????",1
ÇÏ³ª¾ÆµÎ¿ï,1È£Á¡ ¸¸¼®ÀÌ¶ó 2È£Á¡ ¿Ô½À´Ï´Ù. Ä¿ÇÇ¶û µðÀúÆ® ³Ê¹« ¿¹»µ¿ä 2È£Á¡Àº ±ò²ûÇÑ ÀÎÅ×¸®¾î³×¿ä,1
kkamdol7,¿ÃµåÇÏ°í ºóÆ¼ÁöÇÑ ºÐÀ§±â°¡ ÁÁ¾Æ¿ä. ´Ù¶ô´À³¦ÀÇ 2ÃþÀº µ¥ÀÌÆ®ÇÏ±â ÁÁÀ»µí¿ä~ ¾Æ´ÁÇÕ´Ï´Ù,1
ÄÚ³­·¯¹ö,ºÐÀ§±âÁÁ°í.. µðÀúÆ®¶û Ä¿ÇÇµµ ¸À³ª°í »çÀå´Ô... Á¤¸»Ä£ÀýÇÏ¼¼¿ä,1
»æ»Í»§83,´Ù ÁÁÀºµ¥ È­Àå½ÇÀÌ ³Ñ ºÒÆí,0
¼­¿ï½£³É³ÉÀÌ,"Å©¸²ºê·õ·¹ ¸ÀÀÖ½À´Ï´Ù. µþ±âÆ¼¶ó¹Ì¼ö´Â..¾à°£ ¿À¹¦ÇÑ ¸ÀÀÌ¾ú°í, ¾Æ¾Æ ¸ÀÀÖ¾ú´Âµ¥ ¶ß¾Æ¿¡¼± Á¾ÀÌÄÅ³¿»õ°¡ ½ÉÇß¾î¿ä. ³»ºÎ ÀÎÅ×¸®¾î°¡ÀÎ»ý¼¦°ÇÁö±â ÁÁ°Ô »ý°å¾î¿ä.",0
shy****,ºÐÀ§±â°¡ ÁÁ¾Æ¿ä~ È­Àå½ÇÀÌ ¾ß¿Ü¿¡ ÀÖ´Â°Ô Á» ºÒÆíÇÏ³×¿ä,0
±èÇý°æ47,ÀÎ±â Ä«ÆäÀÎ ¸¸Å­ ÁÖ¸»ÀÌ¶ó »ç¶÷ÀÌ Á» ¸¹±ä ÇßÁö¸¸ À½·á¶û µðÀúÆ® ¸Àµµ ÁÁ°í Á÷¿øºÐµµ Ä£ÀýÇÏ¼Ì¾î¿ä~ È­Àå½Ç À§Ä¡°¡ Á» ¾Ö¸ÅÇß´Âµ¥ ±ú²ýÇØ¼­ ÁÁ¾Ò³×¿ä^^,0
ÂÁÂÁ¹Ú»ç3714,2Ãþ ¸ÅÀåÀÌ Ã¤±¤ÀÌ Àß µé¾î¿Í¼­ ºÐÀ§±âµµ ÁÁ¾Ò¾î¿ä. À¯¸®¹Ý»ç ¶§¹®ÀÎÁö ºí·Î±× »çÁøÀ¸·Î º¸´Â°Åº¸´Ü ¸Å Àå»çÀÌÁî°¡ ÀÛ¾Æ¿ä. À½·á °¡°ÝÀÌ ÀüÃ¼ÀûÀ¸·Î ºñ½Î¿ä,0
¶ó¿Â921,À½·á°¡ °¡°Ý´ëºñ º°·ÎÀÔ´Ï´Ù °Ç¹°°ú ³»ÀåÀº ÁÁÀ¸³ª ¿À·£¸¸ÀÌ ÁÖ¸»¿¡ °¡´Ï ¸ÅÀå °ü¸®°¡ Àß ¾ÈµÇ³×¿ä. ÁÖ¹® Àü À§Ãþ ¿©¼®À» Ä«¿îÅÍ¿¡¼­ ¹Ì¸® Ã¼Å©ÇØµÎ°Å³ª ÇØ¾ßµÉ µí,0
ÀßÇÇ,Ãß°¡·Î ½ÃÅ² Æ¼¶ó¹Ì¼ö. ÀÇÀÚ´Â ºÒÆíÇÏÁö¸¸ ºä´Â Á¤¸» ÁÁ¾Æ¿ä. È­Àå½ÇÀº ºÒÆí,0
¾Ö´Ï2450,Ä¿ÇÇ¸ÀÁÁÀºµ¥ ºñ½Î¿ä. »ç¶÷ ³Ê¹« ¸¹¾Æ¿ä. °Å¸®µÎ±â ÀÚ¸®¾øÀÌ ±×³É ´Ù´Ú´Ù´Ú ¾É¾Æ¿ä. ºäÁÁÀºÂÊ ÀÚ¸®´Â µÎ ¼¼°³¹Û¿¡¾ø°í ´Ù ½Ç³»¾ÈÂÊÀÚ¸®. °¡°ÝÀº ºñ½ÑÆíÀÌ³×¿ä,0
¸°Áö9587,ÈæÀÓÀÚ½´Æä³Ê ¸ÀÀÖ¾î¿ä. È­Àå½ÇÀÌ Á» ºÒÆíÇØ¿ä.,0
Á¤µµÇý78,"2Ãþ Ã¢°¡ÀÚ¸®¿¡¼­ º¸´Â ºä°¡ ÁÁ¾Ò¾î¿ä¤¾¤¾ Ä¿ÇÇ, ¸¶Ä«·Õ ÀüºÎ ´Ù ¸ÀÀÖ¾ú±¸¿©¤¾¤¾ Ä«Æä ³»ºÎµµ ±ò²ûÇÏ´Ï Ã»°á¿¡ ½Å°æ¾²°í ÀÖ´Ù´Â »ý°¢ÀÌ µé¾ú³×¿ä",1
´Þ¶ó¶¼82,Á÷¿øºÐÀÌ ¸¶½ºÅ©¸¦ ¾È³¢°í °è¼¼¿ä¤Ð¤Ð,0
È÷µçÇì¾î84,¿ø·¡ ¸¶Ä«·Õ º°·Î ¾ÈÁÁ¾ÆÇÏ´Âµ¥ ¿©±â°Ç ¸ÀÀÖ³×¿ä. °¡²û ´ç ¶¯±æ ¶§ ¿Ã °Í °°¾Æ¿ä. °¡°Ôµµ ¿¹»Ú°í À§»ýµµ ±ú²ýÇØº¸¿©¼­ ¾È½ÉÇÏ°í ´Ù³à°©´Ï´Ù.,1
Á¤µµÇö929,"Á¤¸» ¸¸Á·Çß½À´Ï´Ù. ºÐÀ§±â, ¸À, ¼­ºñ½º, Ã»°á ¹¹ ÇÏ³ª ÈìÀâÀ»°Ô ¾ø´õ±º¿ä. Àç¹æ¹® ÀÇ»ç ÀÖ½À´Ï´Ù.",1
ÀÌ¼öÇý1814,ºÐÀ§±â ÁÁÀº Ä«Æä¿´¾î¿© ÄÚ·Î³ª¶§¹®ÀÎÁö Ã»°á¿¡ ½Å°æ¾²°íÀÖ´Â°Ô ´«¿¡ º¸¿©¼­ ÁÁ¾Ò³×¿© À½·áµµ ¸ÀÀÖ°í ÄíÅ°µµ ¸ÀÀÖ³×¿ä~,1
Á¤µµ°æ68,"ºÐÀ§±â, ¸À, Ã»°á±îÁö ¸¸Á·½º·´Áö ¾ÊÀº°Ô ÇÏ³ªµµ¾ø¾ú¾î¿ä ¤Ð¤Ð Á¦ ÃÖ¾Ö Ä«Æä°¡ µÉ ²¨ °°¾Æ¿© ¤Ð¤Ð¤Ð¤Ð ÃâÀå°¥¶§¸¶´Ù °¡·Á±¸¿ä!",1
¾ðÁ¦³ªÁñ±â´ÂÀÎ»ý,¸íµ¿ÀÎÁö¶ó ¸ÅÀå³» ¼ÒÀ½ÀÌ Ä¿¼­ ´ëÈ­´Â Á» Èûµé°í # ÄíÅ° ¶û #¸¶µé·» µÎ ½î½îÇÏ°í #¾ÆÀÎ½´Æä³Ê #ÇÃ·§È­ ÀÌÆ® µµ Á» ¾Æ½¬¿ü¾î¿ä. ÁÖ¹® µ¿¼±µµ ±×·¸°í ÀÎ...,0
³ª´Ï5413,¿©±â ¸¶Ä«·ÕÀÌ ¸ÀÀÖ´Ù°í ÃßÃµ¹Þ¾Æ¼­ ¸¶½ºÅ©¾²°í ÈÄµü ´Ù³à¿Ô½À´Ï´Ù. Àû´çÇÑ ´Þ´ÞÇÔ¿¡ ¸ö¿¡ ´çÀÌ È® µµ³×¿ä~,1
Kyungmin Han,Áý¿¡¸¸ ÀÖ±â ³Ê¹« ´ä´äÇØ¼­ ¸¶½ºÅ© ³¢°í ¸¶Ä«·Õ »ç¿Ô½À´Ï´Ù~ ¾È´Þ°í ³Ê¹« ¸ÀÀÖ°í ¸ÅÀåµµ °¨¼ºµ¸³×¿ä~,1
18g****,»ý°¢º¸´Ù ³»ºÎ°¡ ¾öÃ» Å©°í ³Ð¾ú¾î¿ä. ¿äÁò Ä«Æä°¡±â °Ì³µ´Âµ¥ Å×ÀÌºíµµ ¸¹°í ÄèÀûÇØ¼­ ¸¶À½¿¡ µé¾ú³×¿ä.,1
¼Ò¿ö´Ï¾ß2,Ä«Æä Á÷¿øºÐµéÀÌ Ä£ÀýÇÏ°í Ã»°áÇØ¼­ ÁÁ¾Æ¿ë:),1
yje****,"¸ÅÀåÀÌ Ã»°áÇÏ°í, ¶ó¶¼°¡ ¸ÀÀÖ¾î¿ä^^ ÃßÃµµå¸³³ª´Ù^^",1
91****,Ã»°áÇÏ°í ÁøÀýÇÏ¸ç Ä¿ÇÇµµ ¸ÀÀÖ¾î¿ä,1
ÃÖ±ÍÇö,Ã»°áÇØ¿ä,1
kal****,¼­Á¡¾È¿¡ ÀÖ¾î ¸ÅÀåÀÌ Á¶±× ÀÛ¾Æ¿ä¤Ð¤Ð,0
½´´×32,±ú²ýÇÏ°í ÁÁ¾Æ¿ë,1
Jetaime,¸ÀÀÖ¾î¿ä!! Á÷¿øºÐµéµµ Ä£ÀýÇÏ½Ã°í ±³º¸¹®°í ³»ºÎ¿¡ ÀÖ¾î¼­ Ã¥ ¶¯±æ ¶§ ±¸¸ÅÇØ¼­ Ä¿ÇÇ¸¶½Ã¸ç ÀÐ±âµµ ÁÁ°Ú¾î¿ä~~ Å×ÀÌºíµµ Àº±Ù ¸¹Àº °Í °°¾Æ¿ä :),1
ÁÖ´Â ´ë·Î ¸Ô¾î,"Ä¿ÇÇ ÁøÂ¥ ¸ÀÀÖ°í, ¿øµÎ °í¸£´Â °Å Á÷¿øºÐ²² ÃßÃµ ¹Þ ¾Ò´Âµ¥ ¿ÏÀü ¼º°øÀûÀÌ¾ú¾î¿ä! °¡°Ýµµ ³ª»ÚÁö ¾Ê¾Æ¿ä~ ´ÙÀ½ ¹ø¿¡ ¿À¸é ÄÉÀÌÅ©´Â Á» °í¹ÎÇØº¼ °Å °°¾Æ...",1
µÑµÕ79,¿©±â¿¡ ÀÚÁÖ Ä«°øÇÏ·¯ ¿Í¿ä ¿©ÀÚÈ­Àå½Ç ¾öÃ» ¾Æ´ÁÇÏ°í Ã»°áÇØ¼­ ÁÁ¾Æ¿ä,1
È«¼ö¸®,¸ÅÀå Å©°í ÄèÀûÇØ¿ä Á¡Á¡ »ç¶÷ÀÌ ¸¹¾ÆÁö´Â Ä«Æä¤Ì¤Ð ±×¸®°í Ä¿ÇÇ°¡ ¸ÀÀÖ°í ¿À·»Áö¹ÙÁúÄÉÀÌÅ© Â¯,1
ÀÌ¹é±¸½Ê,¸ÅÀåÀÌ Å©°í 2ÃþÀº ³ëÆ®ºÏ »ç¿ëÀÚ¸¦ À§ÇÑ ÀÚ¸®°¡ÀÖ¾î¼­ ÀÛ¾÷ÇÏ±â ±¦ÂúÀ½,1
daniela34,¸ÅÀåÀÌ ¾öÃ» Å©°í È­Àå½Çµµ ÄèÀûÇÏ°Ô Àß µÇ¾îÀÖÀ½. ÄÜ¼¾Æ®µµ Àß ±¸ºñµÇ¾î ÀÖ¾î »ç¿ëÇÏ±â Æí¸®,1
Jadee,¸ÅÀåÀÌ ±²ÀåÈ÷ Å©°í ÀÎÅ×¸®¾î°¡ ¿¹»Ý!,1
ex1st,ÀÌÅÂ¿ø Ä«Æä Áß °¡Àå Ã»°áÇÑ µí ÇÕ´Ï´Ù ÅÒºí·¯ ÇÒÀÎ 500¿øµµ ÇØÁà¿ä!,1
HMYC,Ä¿ÇÇ°¡ ¸ÀÀÖ¾î¿ä ~~~ È­Àå½Ç ±ú²ýÇÏ°í °í±Þ½º·´³×¿ä,1
²ÜµÕÄ²ÀÎ,»ç¶÷ ¸¹Áö¸¸ ÀÚÁÖ È¯±âÇØÁÖ½Ã°í Ã»°áÇÏ°Ô °ü¸®ÇØÁÖ½É ÁÁ¾Æ¿ä,0
